8.399999999999995026e+00,1.100000000000000089e+00,2.300000000000000266e+00
8.399999999999995026e+00,1.100000000000000089e+00,2.400000000000000355e+00
8.399999999999995026e+00,1.100000000000000089e+00,2.500000000000000444e+00
8.399999999999995026e+00,1.100000000000000089e+00,2.600000000000000533e+00
8.399999999999995026e+00,1.100000000000000089e+00,2.700000000000000622e+00
8.399999999999995026e+00,1.100000000000000089e+00,2.800000000000000711e+00
8.399999999999995026e+00,1.100000000000000089e+00,2.900000000000000799e+00
8.399999999999995026e+00,1.200000000000000178e+00,2.000000000000000000e+00
8.399999999999995026e+00,1.200000000000000178e+00,2.100000000000000089e+00
8.399999999999995026e+00,1.200000000000000178e+00,2.200000000000000178e+00
8.399999999999995026e+00,1.200000000000000178e+00,2.300000000000000266e+00
8.399999999999995026e+00,1.200000000000000178e+00,2.400000000000000355e+00
8.399999999999995026e+00,1.200000000000000178e+00,2.500000000000000444e+00
8.399999999999995026e+00,1.200000000000000178e+00,2.600000000000000533e+00
8.399999999999995026e+00,1.200000000000000178e+00,2.700000000000000622e+00
8.399999999999995026e+00,1.200000000000000178e+00,2.800000000000000711e+00
8.399999999999995026e+00,1.200000000000000178e+00,2.900000000000000799e+00
8.399999999999995026e+00,1.300000000000000266e+00,2.000000000000000000e+00
8.399999999999995026e+00,1.300000000000000266e+00,2.100000000000000089e+00
8.399999999999995026e+00,1.300000000000000266e+00,2.200000000000000178e+00
8.399999999999995026e+00,1.300000000000000266e+00,2.300000000000000266e+00
8.399999999999995026e+00,1.300000000000000266e+00,2.400000000000000355e+00
8.399999999999995026e+00,1.300000000000000266e+00,2.500000000000000444e+00
8.399999999999995026e+00,1.300000000000000266e+00,2.600000000000000533e+00
8.399999999999995026e+00,1.300000000000000266e+00,2.700000000000000622e+00
8.399999999999995026e+00,1.300000000000000266e+00,2.800000000000000711e+00
8.399999999999995026e+00,1.300000000000000266e+00,2.900000000000000799e+00
8.399999999999995026e+00,1.400000000000000355e+00,2.000000000000000000e+00
8.399999999999995026e+00,1.400000000000000355e+00,2.100000000000000089e+00
8.399999999999995026e+00,1.400000000000000355e+00,2.200000000000000178e+00
8.399999999999995026e+00,1.400000000000000355e+00,2.300000000000000266e+00
8.399999999999995026e+00,1.400000000000000355e+00,2.400000000000000355e+00
8.399999999999995026e+00,1.400000000000000355e+00,2.500000000000000444e+00
8.399999999999995026e+00,1.400000000000000355e+00,2.600000000000000533e+00
8.399999999999995026e+00,1.400000000000000355e+00,2.700000000000000622e+00
8.399999999999995026e+00,1.400000000000000355e+00,2.800000000000000711e+00
8.399999999999995026e+00,1.400000000000000355e+00,2.900000000000000799e+00
8.399999999999995026e+00,1.500000000000000444e+00,2.000000000000000000e+00
8.399999999999995026e+00,1.500000000000000444e+00,2.100000000000000089e+00
8.399999999999995026e+00,1.500000000000000444e+00,2.200000000000000178e+00
8.399999999999995026e+00,1.500000000000000444e+00,2.300000000000000266e+00
8.399999999999995026e+00,1.500000000000000444e+00,2.400000000000000355e+00
8.399999999999995026e+00,1.500000000000000444e+00,2.500000000000000444e+00
8.399999999999995026e+00,1.500000000000000444e+00,2.600000000000000533e+00
8.399999999999995026e+00,1.500000000000000444e+00,2.700000000000000622e+00
8.399999999999995026e+00,1.500000000000000444e+00,2.800000000000000711e+00
8.399999999999995026e+00,1.500000000000000444e+00,2.900000000000000799e+00
8.399999999999995026e+00,1.600000000000000533e+00,2.000000000000000000e+00
8.399999999999995026e+00,1.600000000000000533e+00,2.100000000000000089e+00
8.399999999999995026e+00,1.600000000000000533e+00,2.200000000000000178e+00
8.399999999999995026e+00,1.600000000000000533e+00,2.300000000000000266e+00
8.399999999999995026e+00,1.600000000000000533e+00,2.400000000000000355e+00
8.399999999999995026e+00,1.600000000000000533e+00,2.500000000000000444e+00
8.399999999999995026e+00,1.600000000000000533e+00,2.600000000000000533e+00
8.399999999999995026e+00,1.600000000000000533e+00,2.700000000000000622e+00
8.399999999999995026e+00,1.600000000000000533e+00,2.800000000000000711e+00
8.399999999999995026e+00,1.600000000000000533e+00,2.900000000000000799e+00
8.399999999999995026e+00,1.700000000000000622e+00,2.000000000000000000e+00
8.399999999999995026e+00,1.700000000000000622e+00,2.100000000000000089e+00
8.399999999999995026e+00,1.700000000000000622e+00,2.200000000000000178e+00
8.399999999999995026e+00,1.700000000000000622e+00,2.300000000000000266e+00
8.399999999999995026e+00,1.700000000000000622e+00,2.400000000000000355e+00
8.399999999999995026e+00,1.700000000000000622e+00,2.500000000000000444e+00
8.399999999999995026e+00,1.700000000000000622e+00,2.600000000000000533e+00
8.399999999999995026e+00,1.700000000000000622e+00,2.700000000000000622e+00
8.399999999999995026e+00,1.700000000000000622e+00,2.800000000000000711e+00
8.399999999999995026e+00,1.700000000000000622e+00,2.900000000000000799e+00
8.399999999999995026e+00,1.800000000000000711e+00,2.000000000000000000e+00
8.399999999999995026e+00,1.800000000000000711e+00,2.100000000000000089e+00
8.399999999999995026e+00,1.800000000000000711e+00,2.200000000000000178e+00
8.399999999999995026e+00,1.800000000000000711e+00,2.300000000000000266e+00
8.399999999999995026e+00,1.800000000000000711e+00,2.400000000000000355e+00
8.399999999999995026e+00,1.800000000000000711e+00,2.500000000000000444e+00
8.399999999999995026e+00,1.800000000000000711e+00,2.600000000000000533e+00
8.399999999999995026e+00,1.800000000000000711e+00,2.700000000000000622e+00
8.399999999999995026e+00,1.800000000000000711e+00,2.800000000000000711e+00
8.399999999999995026e+00,1.800000000000000711e+00,2.900000000000000799e+00
8.399999999999995026e+00,1.900000000000000799e+00,2.000000000000000000e+00
8.399999999999995026e+00,1.900000000000000799e+00,2.100000000000000089e+00
8.399999999999995026e+00,1.900000000000000799e+00,2.200000000000000178e+00
8.399999999999995026e+00,1.900000000000000799e+00,2.300000000000000266e+00
8.399999999999995026e+00,1.900000000000000799e+00,2.400000000000000355e+00
8.399999999999995026e+00,1.900000000000000799e+00,2.500000000000000444e+00
8.399999999999995026e+00,1.900000000000000799e+00,2.600000000000000533e+00
8.399999999999995026e+00,1.900000000000000799e+00,2.700000000000000622e+00
8.399999999999995026e+00,1.900000000000000799e+00,2.800000000000000711e+00
8.399999999999995026e+00,1.900000000000000799e+00,2.900000000000000799e+00
8.399999999999995026e+00,2.000000000000000888e+00,2.000000000000000000e+00
8.399999999999995026e+00,2.000000000000000888e+00,2.100000000000000089e+00
8.399999999999995026e+00,2.000000000000000888e+00,2.200000000000000178e+00
8.399999999999995026e+00,2.000000000000000888e+00,2.300000000000000266e+00
8.399999999999995026e+00,2.000000000000000888e+00,2.400000000000000355e+00
8.399999999999995026e+00,2.000000000000000888e+00,2.500000000000000444e+00
8.399999999999995026e+00,2.000000000000000888e+00,2.600000000000000533e+00
8.399999999999995026e+00,2.000000000000000888e+00,2.700000000000000622e+00
8.399999999999995026e+00,2.000000000000000888e+00,2.800000000000000711e+00
8.399999999999995026e+00,2.000000000000000888e+00,2.900000000000000799e+00
8.399999999999995026e+00,2.100000000000000977e+00,2.000000000000000000e+00
8.399999999999995026e+00,2.100000000000000977e+00,2.100000000000000089e+00
8.399999999999995026e+00,2.100000000000000977e+00,2.200000000000000178e+00
8.399999999999995026e+00,2.100000000000000977e+00,2.300000000000000266e+00
8.399999999999995026e+00,2.100000000000000977e+00,2.400000000000000355e+00
8.399999999999995026e+00,2.100000000000000977e+00,2.500000000000000444e+00
8.399999999999995026e+00,2.100000000000000977e+00,2.600000000000000533e+00
8.399999999999995026e+00,2.100000000000000977e+00,2.700000000000000622e+00
8.399999999999995026e+00,2.100000000000000977e+00,2.800000000000000711e+00
8.399999999999995026e+00,2.100000000000000977e+00,2.900000000000000799e+00
8.399999999999995026e+00,2.200000000000001066e+00,2.000000000000000000e+00
8.399999999999995026e+00,2.200000000000001066e+00,2.100000000000000089e+00
8.399999999999995026e+00,2.200000000000001066e+00,2.200000000000000178e+00
8.399999999999995026e+00,2.200000000000001066e+00,2.300000000000000266e+00
8.399999999999995026e+00,2.200000000000001066e+00,2.400000000000000355e+00
8.399999999999995026e+00,2.200000000000001066e+00,2.500000000000000444e+00
8.399999999999995026e+00,2.200000000000001066e+00,2.600000000000000533e+00
8.399999999999995026e+00,2.200000000000001066e+00,2.700000000000000622e+00
8.399999999999995026e+00,2.200000000000001066e+00,2.800000000000000711e+00
8.399999999999995026e+00,2.200000000000001066e+00,2.900000000000000799e+00
8.399999999999995026e+00,2.300000000000001155e+00,2.000000000000000000e+00
8.399999999999995026e+00,2.300000000000001155e+00,2.100000000000000089e+00
8.399999999999995026e+00,2.300000000000001155e+00,2.200000000000000178e+00
8.399999999999995026e+00,2.300000000000001155e+00,2.300000000000000266e+00
8.399999999999995026e+00,2.300000000000001155e+00,2.400000000000000355e+00
8.399999999999995026e+00,2.300000000000001155e+00,2.500000000000000444e+00
8.399999999999995026e+00,2.300000000000001155e+00,2.600000000000000533e+00
8.399999999999995026e+00,2.300000000000001155e+00,2.700000000000000622e+00
8.399999999999995026e+00,2.300000000000001155e+00,2.800000000000000711e+00
8.399999999999995026e+00,2.300000000000001155e+00,2.900000000000000799e+00
8.399999999999995026e+00,2.400000000000001243e+00,2.000000000000000000e+00
8.399999999999995026e+00,2.400000000000001243e+00,2.100000000000000089e+00
8.399999999999995026e+00,2.400000000000001243e+00,2.200000000000000178e+00
8.399999999999995026e+00,2.400000000000001243e+00,2.300000000000000266e+00
8.399999999999995026e+00,2.400000000000001243e+00,2.400000000000000355e+00
8.399999999999995026e+00,2.400000000000001243e+00,2.500000000000000444e+00
8.399999999999995026e+00,2.400000000000001243e+00,2.600000000000000533e+00
8.399999999999995026e+00,2.400000000000001243e+00,2.700000000000000622e+00
8.399999999999995026e+00,2.400000000000001243e+00,2.800000000000000711e+00
8.399999999999995026e+00,2.400000000000001243e+00,2.900000000000000799e+00
8.399999999999995026e+00,2.500000000000001332e+00,2.000000000000000000e+00
8.399999999999995026e+00,2.500000000000001332e+00,2.100000000000000089e+00
8.399999999999995026e+00,2.500000000000001332e+00,2.200000000000000178e+00
8.399999999999995026e+00,2.500000000000001332e+00,2.300000000000000266e+00
8.399999999999995026e+00,2.500000000000001332e+00,2.400000000000000355e+00
8.399999999999995026e+00,2.500000000000001332e+00,2.500000000000000444e+00
8.399999999999995026e+00,2.500000000000001332e+00,2.600000000000000533e+00
8.399999999999995026e+00,2.500000000000001332e+00,2.700000000000000622e+00
8.399999999999995026e+00,2.500000000000001332e+00,2.800000000000000711e+00
8.399999999999995026e+00,2.500000000000001332e+00,2.900000000000000799e+00
8.399999999999995026e+00,2.600000000000001421e+00,2.000000000000000000e+00
8.399999999999995026e+00,2.600000000000001421e+00,2.100000000000000089e+00
8.399999999999995026e+00,2.600000000000001421e+00,2.200000000000000178e+00
8.399999999999995026e+00,2.600000000000001421e+00,2.300000000000000266e+00
8.399999999999995026e+00,2.600000000000001421e+00,2.400000000000000355e+00
8.399999999999995026e+00,2.600000000000001421e+00,2.500000000000000444e+00
8.399999999999995026e+00,2.600000000000001421e+00,2.600000000000000533e+00
8.399999999999995026e+00,2.600000000000001421e+00,2.700000000000000622e+00
8.399999999999995026e+00,2.600000000000001421e+00,2.800000000000000711e+00
8.399999999999995026e+00,2.600000000000001421e+00,2.900000000000000799e+00
8.399999999999995026e+00,2.700000000000001510e+00,2.000000000000000000e+00
8.399999999999995026e+00,2.700000000000001510e+00,2.100000000000000089e+00
8.399999999999995026e+00,2.700000000000001510e+00,2.200000000000000178e+00
8.399999999999995026e+00,2.700000000000001510e+00,2.300000000000000266e+00
8.399999999999995026e+00,2.700000000000001510e+00,2.400000000000000355e+00
8.399999999999995026e+00,2.700000000000001510e+00,2.500000000000000444e+00
8.399999999999995026e+00,2.700000000000001510e+00,2.600000000000000533e+00
8.399999999999995026e+00,2.700000000000001510e+00,2.700000000000000622e+00
8.399999999999995026e+00,2.700000000000001510e+00,2.800000000000000711e+00
8.399999999999995026e+00,2.700000000000001510e+00,2.900000000000000799e+00
8.399999999999995026e+00,2.800000000000001599e+00,2.000000000000000000e+00
8.399999999999995026e+00,2.800000000000001599e+00,2.100000000000000089e+00
8.399999999999995026e+00,2.800000000000001599e+00,2.200000000000000178e+00
8.399999999999995026e+00,2.800000000000001599e+00,2.300000000000000266e+00
8.399999999999995026e+00,2.800000000000001599e+00,2.400000000000000355e+00
8.399999999999995026e+00,2.800000000000001599e+00,2.500000000000000444e+00
8.399999999999995026e+00,2.800000000000001599e+00,2.600000000000000533e+00
8.399999999999995026e+00,2.800000000000001599e+00,2.700000000000000622e+00
8.399999999999995026e+00,2.800000000000001599e+00,2.800000000000000711e+00
8.399999999999995026e+00,2.800000000000001599e+00,2.900000000000000799e+00
8.399999999999995026e+00,2.900000000000001688e+00,2.000000000000000000e+00
8.399999999999995026e+00,2.900000000000001688e+00,2.100000000000000089e+00
8.399999999999995026e+00,2.900000000000001688e+00,2.200000000000000178e+00
8.399999999999995026e+00,2.900000000000001688e+00,2.300000000000000266e+00
8.399999999999995026e+00,2.900000000000001688e+00,2.400000000000000355e+00
8.399999999999995026e+00,2.900000000000001688e+00,2.500000000000000444e+00
8.399999999999995026e+00,2.900000000000001688e+00,2.600000000000000533e+00
8.399999999999995026e+00,2.900000000000001688e+00,2.700000000000000622e+00
8.399999999999995026e+00,2.900000000000001688e+00,2.800000000000000711e+00
8.399999999999995026e+00,2.900000000000001688e+00,2.900000000000000799e+00
8.399999999999995026e+00,3.000000000000001776e+00,2.000000000000000000e+00
8.399999999999995026e+00,3.000000000000001776e+00,2.100000000000000089e+00
8.399999999999995026e+00,3.000000000000001776e+00,2.200000000000000178e+00
8.399999999999995026e+00,3.000000000000001776e+00,2.300000000000000266e+00
8.399999999999995026e+00,3.000000000000001776e+00,2.400000000000000355e+00
8.399999999999995026e+00,3.000000000000001776e+00,2.500000000000000444e+00
8.399999999999995026e+00,3.000000000000001776e+00,2.600000000000000533e+00
8.399999999999995026e+00,3.000000000000001776e+00,2.700000000000000622e+00
8.399999999999995026e+00,3.000000000000001776e+00,2.800000000000000711e+00
8.399999999999995026e+00,3.000000000000001776e+00,2.900000000000000799e+00
8.499999999999992895e+00,1.000000000000000000e+00,2.000000000000000000e+00
8.499999999999992895e+00,1.000000000000000000e+00,2.100000000000000089e+00
8.499999999999992895e+00,1.000000000000000000e+00,2.200000000000000178e+00
8.499999999999992895e+00,1.000000000000000000e+00,2.300000000000000266e+00
8.499999999999992895e+00,1.000000000000000000e+00,2.400000000000000355e+00
8.499999999999992895e+00,1.000000000000000000e+00,2.500000000000000444e+00
8.499999999999992895e+00,1.000000000000000000e+00,2.600000000000000533e+00
8.499999999999992895e+00,1.000000000000000000e+00,2.700000000000000622e+00
8.499999999999992895e+00,1.000000000000000000e+00,2.800000000000000711e+00
8.499999999999992895e+00,1.000000000000000000e+00,2.900000000000000799e+00
8.499999999999992895e+00,1.100000000000000089e+00,2.000000000000000000e+00
8.499999999999992895e+00,1.100000000000000089e+00,2.100000000000000089e+00
8.499999999999992895e+00,1.100000000000000089e+00,2.200000000000000178e+00
8.499999999999992895e+00,1.100000000000000089e+00,2.300000000000000266e+00
8.499999999999992895e+00,1.100000000000000089e+00,2.400000000000000355e+00
8.499999999999992895e+00,1.100000000000000089e+00,2.500000000000000444e+00
8.499999999999992895e+00,1.100000000000000089e+00,2.600000000000000533e+00
8.499999999999992895e+00,1.100000000000000089e+00,2.700000000000000622e+00
8.499999999999992895e+00,1.100000000000000089e+00,2.800000000000000711e+00
8.499999999999992895e+00,1.100000000000000089e+00,2.900000000000000799e+00
8.499999999999992895e+00,1.200000000000000178e+00,2.000000000000000000e+00
8.499999999999992895e+00,1.200000000000000178e+00,2.100000000000000089e+00
8.499999999999992895e+00,1.200000000000000178e+00,2.200000000000000178e+00
8.499999999999992895e+00,1.200000000000000178e+00,2.300000000000000266e+00
8.499999999999992895e+00,1.200000000000000178e+00,2.400000000000000355e+00
8.499999999999992895e+00,1.200000000000000178e+00,2.500000000000000444e+00
8.499999999999992895e+00,1.200000000000000178e+00,2.600000000000000533e+00
8.499999999999992895e+00,1.200000000000000178e+00,2.700000000000000622e+00
8.499999999999992895e+00,1.200000000000000178e+00,2.800000000000000711e+00
8.499999999999992895e+00,1.200000000000000178e+00,2.900000000000000799e+00
8.499999999999992895e+00,1.300000000000000266e+00,2.000000000000000000e+00
8.499999999999992895e+00,1.300000000000000266e+00,2.100000000000000089e+00
8.499999999999992895e+00,1.300000000000000266e+00,2.200000000000000178e+00
8.499999999999992895e+00,1.300000000000000266e+00,2.300000000000000266e+00
8.499999999999992895e+00,1.300000000000000266e+00,2.400000000000000355e+00
8.499999999999992895e+00,1.300000000000000266e+00,2.500000000000000444e+00
8.499999999999992895e+00,1.300000000000000266e+00,2.600000000000000533e+00
8.499999999999992895e+00,1.300000000000000266e+00,2.700000000000000622e+00
8.499999999999992895e+00,1.300000000000000266e+00,2.800000000000000711e+00
8.499999999999992895e+00,1.300000000000000266e+00,2.900000000000000799e+00
8.499999999999992895e+00,1.400000000000000355e+00,2.000000000000000000e+00
8.499999999999992895e+00,1.400000000000000355e+00,2.100000000000000089e+00
8.499999999999992895e+00,1.400000000000000355e+00,2.200000000000000178e+00
8.499999999999992895e+00,1.400000000000000355e+00,2.300000000000000266e+00
8.499999999999992895e+00,1.400000000000000355e+00,2.400000000000000355e+00
8.499999999999992895e+00,1.400000000000000355e+00,2.500000000000000444e+00
8.499999999999992895e+00,1.400000000000000355e+00,2.600000000000000533e+00
8.499999999999992895e+00,1.400000000000000355e+00,2.700000000000000622e+00
8.499999999999992895e+00,1.400000000000000355e+00,2.800000000000000711e+00
8.499999999999992895e+00,1.400000000000000355e+00,2.900000000000000799e+00
8.499999999999992895e+00,1.500000000000000444e+00,2.000000000000000000e+00
8.499999999999992895e+00,1.500000000000000444e+00,2.100000000000000089e+00
8.499999999999992895e+00,1.500000000000000444e+00,2.200000000000000178e+00
8.499999999999992895e+00,1.500000000000000444e+00,2.300000000000000266e+00
8.499999999999992895e+00,1.500000000000000444e+00,2.400000000000000355e+00
8.499999999999992895e+00,1.500000000000000444e+00,2.500000000000000444e+00
8.499999999999992895e+00,1.500000000000000444e+00,2.600000000000000533e+00
8.499999999999992895e+00,1.500000000000000444e+00,2.700000000000000622e+00
8.499999999999992895e+00,1.500000000000000444e+00,2.800000000000000711e+00
8.499999999999992895e+00,1.500000000000000444e+00,2.900000000000000799e+00
8.499999999999992895e+00,1.600000000000000533e+00,2.000000000000000000e+00
8.499999999999992895e+00,1.600000000000000533e+00,2.100000000000000089e+00
8.499999999999992895e+00,1.600000000000000533e+00,2.200000000000000178e+00
8.499999999999992895e+00,1.600000000000000533e+00,2.300000000000000266e+00
8.499999999999992895e+00,1.600000000000000533e+00,2.400000000000000355e+00
8.499999999999992895e+00,1.600000000000000533e+00,2.500000000000000444e+00
8.499999999999992895e+00,1.600000000000000533e+00,2.600000000000000533e+00
8.499999999999992895e+00,1.600000000000000533e+00,2.700000000000000622e+00
8.499999999999992895e+00,1.600000000000000533e+00,2.800000000000000711e+00
8.499999999999992895e+00,1.600000000000000533e+00,2.900000000000000799e+00
8.499999999999992895e+00,1.700000000000000622e+00,2.000000000000000000e+00
8.499999999999992895e+00,1.700000000000000622e+00,2.100000000000000089e+00
8.499999999999992895e+00,1.700000000000000622e+00,2.200000000000000178e+00
8.499999999999992895e+00,1.700000000000000622e+00,2.300000000000000266e+00
8.499999999999992895e+00,1.700000000000000622e+00,2.400000000000000355e+00
8.499999999999992895e+00,1.700000000000000622e+00,2.500000000000000444e+00
8.499999999999992895e+00,1.700000000000000622e+00,2.600000000000000533e+00
8.499999999999992895e+00,1.700000000000000622e+00,2.700000000000000622e+00
8.499999999999992895e+00,1.700000000000000622e+00,2.800000000000000711e+00
8.499999999999992895e+00,1.700000000000000622e+00,2.900000000000000799e+00
8.499999999999992895e+00,1.800000000000000711e+00,2.000000000000000000e+00
8.499999999999992895e+00,1.800000000000000711e+00,2.100000000000000089e+00
8.499999999999992895e+00,1.800000000000000711e+00,2.200000000000000178e+00
8.499999999999992895e+00,1.800000000000000711e+00,2.300000000000000266e+00
8.499999999999992895e+00,1.800000000000000711e+00,2.400000000000000355e+00
8.499999999999992895e+00,1.800000000000000711e+00,2.500000000000000444e+00
8.499999999999992895e+00,1.800000000000000711e+00,2.600000000000000533e+00
8.499999999999992895e+00,1.800000000000000711e+00,2.700000000000000622e+00
8.499999999999992895e+00,1.800000000000000711e+00,2.800000000000000711e+00
8.499999999999992895e+00,1.800000000000000711e+00,2.900000000000000799e+00
8.499999999999992895e+00,1.900000000000000799e+00,2.000000000000000000e+00
8.499999999999992895e+00,1.900000000000000799e+00,2.100000000000000089e+00
8.499999999999992895e+00,1.900000000000000799e+00,2.200000000000000178e+00
8.499999999999992895e+00,1.900000000000000799e+00,2.300000000000000266e+00
8.499999999999992895e+00,1.900000000000000799e+00,2.400000000000000355e+00
8.499999999999992895e+00,1.900000000000000799e+00,2.500000000000000444e+00
8.499999999999992895e+00,1.900000000000000799e+00,2.600000000000000533e+00
8.499999999999992895e+00,1.900000000000000799e+00,2.700000000000000622e+00
8.499999999999992895e+00,1.900000000000000799e+00,2.800000000000000711e+00
8.499999999999992895e+00,1.900000000000000799e+00,2.900000000000000799e+00
8.499999999999992895e+00,2.000000000000000888e+00,2.000000000000000000e+00
8.499999999999992895e+00,2.000000000000000888e+00,2.100000000000000089e+00
8.499999999999992895e+00,2.000000000000000888e+00,2.200000000000000178e+00
8.499999999999992895e+00,2.000000000000000888e+00,2.300000000000000266e+00
8.499999999999992895e+00,2.000000000000000888e+00,2.400000000000000355e+00
8.499999999999992895e+00,2.000000000000000888e+00,2.500000000000000444e+00
8.499999999999992895e+00,2.000000000000000888e+00,2.600000000000000533e+00
8.499999999999992895e+00,2.000000000000000888e+00,2.700000000000000622e+00
8.499999999999992895e+00,2.000000000000000888e+00,2.800000000000000711e+00
8.499999999999992895e+00,2.000000000000000888e+00,2.900000000000000799e+00
8.499999999999992895e+00,2.100000000000000977e+00,2.000000000000000000e+00
8.499999999999992895e+00,2.100000000000000977e+00,2.100000000000000089e+00
8.499999999999992895e+00,2.100000000000000977e+00,2.200000000000000178e+00
8.499999999999992895e+00,2.100000000000000977e+00,2.300000000000000266e+00
8.499999999999992895e+00,2.100000000000000977e+00,2.400000000000000355e+00
8.499999999999992895e+00,2.100000000000000977e+00,2.500000000000000444e+00
8.499999999999992895e+00,2.100000000000000977e+00,2.600000000000000533e+00
8.499999999999992895e+00,2.100000000000000977e+00,2.700000000000000622e+00
8.499999999999992895e+00,2.100000000000000977e+00,2.800000000000000711e+00
8.499999999999992895e+00,2.100000000000000977e+00,2.900000000000000799e+00
8.499999999999992895e+00,2.200000000000001066e+00,2.000000000000000000e+00
8.499999999999992895e+00,2.200000000000001066e+00,2.100000000000000089e+00
8.499999999999992895e+00,2.200000000000001066e+00,2.200000000000000178e+00
8.499999999999992895e+00,2.200000000000001066e+00,2.300000000000000266e+00
8.499999999999992895e+00,2.200000000000001066e+00,2.400000000000000355e+00
8.499999999999992895e+00,2.200000000000001066e+00,2.500000000000000444e+00
8.499999999999992895e+00,2.200000000000001066e+00,2.600000000000000533e+00
8.499999999999992895e+00,2.200000000000001066e+00,2.700000000000000622e+00
8.499999999999992895e+00,2.200000000000001066e+00,2.800000000000000711e+00
8.499999999999992895e+00,2.200000000000001066e+00,2.900000000000000799e+00
8.499999999999992895e+00,2.300000000000001155e+00,2.000000000000000000e+00
8.499999999999992895e+00,2.300000000000001155e+00,2.100000000000000089e+00
8.499999999999992895e+00,2.300000000000001155e+00,2.200000000000000178e+00
8.499999999999992895e+00,2.300000000000001155e+00,2.300000000000000266e+00
8.499999999999992895e+00,2.300000000000001155e+00,2.400000000000000355e+00
8.499999999999992895e+00,2.300000000000001155e+00,2.500000000000000444e+00
8.499999999999992895e+00,2.300000000000001155e+00,2.600000000000000533e+00
8.499999999999992895e+00,2.300000000000001155e+00,2.700000000000000622e+00
8.499999999999992895e+00,2.300000000000001155e+00,2.800000000000000711e+00
8.499999999999992895e+00,2.300000000000001155e+00,2.900000000000000799e+00
8.499999999999992895e+00,2.400000000000001243e+00,2.000000000000000000e+00
8.499999999999992895e+00,2.400000000000001243e+00,2.100000000000000089e+00
8.499999999999992895e+00,2.400000000000001243e+00,2.200000000000000178e+00
8.499999999999992895e+00,2.400000000000001243e+00,2.300000000000000266e+00
8.499999999999992895e+00,2.400000000000001243e+00,2.400000000000000355e+00
8.499999999999992895e+00,2.400000000000001243e+00,2.500000000000000444e+00
8.499999999999992895e+00,2.400000000000001243e+00,2.600000000000000533e+00
8.499999999999992895e+00,2.400000000000001243e+00,2.700000000000000622e+00
8.499999999999992895e+00,2.400000000000001243e+00,2.800000000000000711e+00
8.499999999999992895e+00,2.400000000000001243e+00,2.900000000000000799e+00
8.499999999999992895e+00,2.500000000000001332e+00,2.000000000000000000e+00
8.499999999999992895e+00,2.500000000000001332e+00,2.100000000000000089e+00
8.499999999999992895e+00,2.500000000000001332e+00,2.200000000000000178e+00
8.499999999999992895e+00,2.500000000000001332e+00,2.300000000000000266e+00
8.499999999999992895e+00,2.500000000000001332e+00,2.400000000000000355e+00
8.499999999999992895e+00,2.500000000000001332e+00,2.500000000000000444e+00
8.499999999999992895e+00,2.500000000000001332e+00,2.600000000000000533e+00
8.499999999999992895e+00,2.500000000000001332e+00,2.700000000000000622e+00
8.499999999999992895e+00,2.500000000000001332e+00,2.800000000000000711e+00
8.499999999999992895e+00,2.500000000000001332e+00,2.900000000000000799e+00
8.499999999999992895e+00,2.600000000000001421e+00,2.000000000000000000e+00
8.499999999999992895e+00,2.600000000000001421e+00,2.100000000000000089e+00
8.499999999999992895e+00,2.600000000000001421e+00,2.200000000000000178e+00
8.499999999999992895e+00,2.600000000000001421e+00,2.300000000000000266e+00
8.499999999999992895e+00,2.600000000000001421e+00,2.400000000000000355e+00
8.499999999999992895e+00,2.600000000000001421e+00,2.500000000000000444e+00
8.499999999999992895e+00,2.600000000000001421e+00,2.600000000000000533e+00
8.499999999999992895e+00,2.600000000000001421e+00,2.700000000000000622e+00
8.499999999999992895e+00,2.600000000000001421e+00,2.800000000000000711e+00
8.499999999999992895e+00,2.600000000000001421e+00,2.900000000000000799e+00
8.499999999999992895e+00,2.700000000000001510e+00,2.000000000000000000e+00
8.499999999999992895e+00,2.700000000000001510e+00,2.100000000000000089e+00
8.499999999999992895e+00,2.700000000000001510e+00,2.200000000000000178e+00
8.499999999999992895e+00,2.700000000000001510e+00,2.300000000000000266e+00
8.499999999999992895e+00,2.700000000000001510e+00,2.400000000000000355e+00
8.499999999999992895e+00,2.700000000000001510e+00,2.500000000000000444e+00
8.499999999999992895e+00,2.700000000000001510e+00,2.600000000000000533e+00
8.499999999999992895e+00,2.700000000000001510e+00,2.700000000000000622e+00
8.499999999999992895e+00,2.700000000000001510e+00,2.800000000000000711e+00
8.499999999999992895e+00,2.700000000000001510e+00,2.900000000000000799e+00
8.499999999999992895e+00,2.800000000000001599e+00,2.000000000000000000e+00
8.499999999999992895e+00,2.800000000000001599e+00,2.100000000000000089e+00
8.499999999999992895e+00,2.800000000000001599e+00,2.200000000000000178e+00
8.499999999999992895e+00,2.800000000000001599e+00,2.300000000000000266e+00
8.499999999999992895e+00,2.800000000000001599e+00,2.400000000000000355e+00
8.499999999999992895e+00,2.800000000000001599e+00,2.500000000000000444e+00
8.499999999999992895e+00,2.800000000000001599e+00,2.600000000000000533e+00
8.499999999999992895e+00,2.800000000000001599e+00,2.700000000000000622e+00
8.499999999999992895e+00,2.800000000000001599e+00,2.800000000000000711e+00
8.499999999999992895e+00,2.800000000000001599e+00,2.900000000000000799e+00
8.499999999999992895e+00,2.900000000000001688e+00,2.000000000000000000e+00
